Component ID: Micro sd
Component Type: Memory Card Socket (SD / microSD)
Description: This is a family of surface-mount card sockets designed for SD and microSD cards, compliant with UHS-I and UHS-II interfaces. They provide a physical and electrical interface for memory cards in portable and embedded devices, featuring mechanisms like push-push or push-pull for card insertion/ejection, shielding for EMI/ESD protection, and a space-saving, low-profile design suitable for double-sided PCB assembly.

Key Parameters:
- Card Type Compatibility: SD, microSD (UHS-I, UHS-II)
- Number of Positions (Contacts): 8 (microSD), 9 (SD)
- Mechanism Type: Push-Push, Push-Pull, or Hinge
- Socket Height: Ranges from 1.45mm to 2.70mm (ultra-thin)
- Current Rating: 0.5A per contact
- Voltage Rating: 5V AC
- Contact Resistance: 100mΩ max.
- Insertion/Extraction Force: 14N max.
- Mechanical Durability: 10,000 cycles
- Operating Temperature Range: -55°C to +85°C (environmental test condition)

Pinout Table:
| Pin Number | Pin Name | Function | Description | Pin Type | Electrical Type |
| ----- | -------- | -------- | ----------- | -------- | --------------- |
| 1 | DAT2 | RSV | SD Data Line 2 / Reserved in SPI mode | I/O | Signal |
| 2 | CD/DAT3 | CS | SD Data Line 3 / SPI Chip Select (Active Low) | I/O | Signal |
| 3 | CMD | DI | Command Line / SPI Data Input (MOSI) | I/O | Signal |
| 4 | VDD | Power | Positive supply voltage input | Power | 3.3V |
| 5 | CLK | SCLK | Serial Clock signal | Input | Digital |
| 6 | VSS | Ground | Common system ground reference | Power | 0V |
| 7 | DAT0 | DO | SD Data Line 0 / SPI Data Output (MISO) | I/O | Signal |
| 8 | DAT1 | RSV | SD Data Line 1 / Reserved in SPI mode | I/O | Signal |
| 9 | CDN | Detect | Card Detect switch (typically pulls to GND when inserted) | Passive | Signal |
| 10 | G1 | Shield | Metal housing / Mechanical ground tab | Passive | Ground |
| 11 | G2 | Shield | Metal housing / Mechanical ground tab | Passive | Ground |
| 12 | G4 | Shield | Metal housing / Mechanical ground tab | Passive | Ground |
| 13 | G3 | Shield | Metal housing / Mechanical ground tab | Passive | Ground |
